"Author, Year",Title,Journal,Reason,Subreason
"Aalbers, 2015",Intra-articular etanercept treatment in inflammatory arthritis: A randomized double-blind placebo-controlled proof of mechanism clinical trial validating tnf as a potential therapeutic target for local treatment,"Joint, bone, spine",Outcomes,No outcomes of interest at 24 weeks
"Abe, 2006","A multicenter, double-blind, randomized, placebo controlled trial of infliximab combined with low dose methotrexate in japanese patients with rheumatoid arthritis",Journal of rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Abu-Zaid, 2018","The effectiveness of etanercept and adalimumab on anemia of chronic disease and serum hepcidin in patients with rheumatoid arthritis, a comparative study",Egyptian Rheumatologist,Study design,Non-interventional
"Allaart, 2007",Treatment of recent-onset rheumatoid arthritis: Lessons from the best study,Journal of rheumatology.,Population,cDMARD na夫e
"Alten, 2018",Abatacept used in combination with non-methotrexate disease-modifying antirheumatic drugs: A descriptive analysis of data from interventional trials and the real-world setting,Arthritis Research & Therapy,Outcomes,No outcomes of interest at 24 weeks
"Alten, 2019","Randomised, double-blind, phase iii study comparing the infliximab biosimilar, pf-06438179/gp1111, with reference infliximab: Efficacy, safety and immunogenicity from week 30 to week 54",Open Heart,Outcomes,No outcomes of interest at 24 weeks
"Alten, 2017","Janus kinase inhibitor baricitinib for rheumatoid arthritis : Randomized, double-blind, placebo- and active-controlled, phase 3 study evaluating the efficacy and safety of baricitinib in patients with moderately to severely active rheumatoid arthritis who have had an inadequate response to methotrexate therapy (ra-beam)",Der internist,Other,Language
"Anonymous, 2003",Adalimumab (humira) for rheumatoid arthritis,Medical Letter on Drugs & Therapeutics,Study design,Review
"Anonymous, 2010",Tocilizumab (actemra) for rheumatoid arthritis,Medical Letter on Drugs & Therapeutics,Study design,Review
"Anonymous, 2017",Sarilumab (kevzara) for rheumatoid arthritis,Medical Letter on Drugs and Therapeutics,Study design,Review
"Anonymous, 2018",Baricitinib (olumiant) for rheumatoid arthritis,Medical Letter on Drugs & Therapeutics,Study design,Review
"Antoni, 1999",Combination therapy of the chimeric monoclonal anti-tumor necrosis factor alpha antibody (infliximab) with methotrexate in patients with rheumatoid arthritis,Clinical and experimental rheumatology,Study design,Review
"Apsangikar, 2018","A prospective, randomized, double-blind, comparative clinical study of efficacy and safety of a biosimilar adalimumab with innovator product in patients with active rheumatoid arthritis on a stable dose of methotrexate",Indian Journal of Rheumatology,Intervention,Not of interest
"Bae, 2013",Improved health outcomes with etanercept versus usual dmard therapy in an asian population with established rheumatoid arthritis,BMC musculoskeletal disorders,Outcomes,No outcomes of interest at 24 weeks
"Bankhurst, 1999",Etanercept and methotrexate combination therapy,Clinical and experimental rheumatology,Study design,Not of interest
"Bao, 2016",Good response to infliximab in rheumatoid arthritis following failure of interleukin-1 receptor antagonist,International journal of rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Bao , 2016",Good response to infliximab in rheumatoid arthritis following failure of interleukin-1 receptor antagonist,International Journal of Rheumatic Diseases,Outcomes,No outcomes of interest at 24 weeks
"Bathon, 2000",A comparison of etanercept and methotrexate in patients with early rheumatoid arthritis,New England journal of medicine,Population,cDMARD na夫e
"Bay-Jensen, 2014",Serological biomarkers of joint tissue turnover predict tocilizumab response at baseline,Journal of Clinical Rheumatology,Outcomes,No outcomes of interest
"Bazzichi, 2019",Subcutaneous tocilizumab alone or with a csdmard in rheumatoid arthritis patients: Subanalysis of italian data from a multicenter phase iiib/iv trial,Clinical Rheumatology,Study design,Non-comparative post-hoc analysis
"Beals, 2017","Magnetic resonance imaging of the hand and wrist in a randomized, double-blind, multicenter, placebo-controlled trial of infliximab for rheumatoid arthritis: Comparison of dynamic contrast enhanced assessments with semi-quantitative scoring",Plos one,Outcomes,No outcomes of interest at 24 weeks
"Bingham, 2015","Maintenance of clinical and radiographic benefit with intravenous golimumab therapy in patients with active rheumatoid arthritis despite methotrexate therapy: Week-112 efficacy and safety results of the open-label long-term extension of a phase iii, double-blind, randomized, placebo-controlled trial",Arthritis Care and Research,Outcomes,No outcomes of interest at 24 weeks
"Bingham, 2015",Humoral immune response to vaccines in patients with rheumatoid arthritis treated with tocilizumab: Results of a randomised controlled trial (visara),Annals of the Rheumatic Diseases,Outcomes,No outcomes of interest at 24 weeks
"Bobbio-Pallavicini, 2007",High iga rheumatoid factor levels are associated with poor clinical response to tumour necrosis factor alpha inhibitors in rheumatoid arthritis,Annals of the Rheumatic Diseases,Outcomes,No outcomes of interest
"Boers, 2001",Demonstration of response in rheumatoid arthritis patients who are nonresponders according to the american college of rheumatology 20% criteria: The paradox of beneficial treatment effects in nonresponders in the attract trial. Anti-tumor necrosis factor trial in rheumatoid arthritis with concomitant therapy,Arthritis & Rheumatism,Study design,Review
"Boyle, 2015",The jak inhibitor tofacitinib suppresses synovial jak1-stat signalling in rheumatoid arthritis,Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Breedveld, 2005",Association between baseline radiographic damage and improvement in physical function after treatment of patients with rheumatoid arthritis,Annals of the rheumatic diseases,Outcomes,No outcomes of interest
"Bresnihan, 1999",Treatment of rheumatoid arthritis with interleukin 1 receptor antagonist,--,Outcomes,No outcomes of interest at 24 weeks
"Bresnihan, 2002",Effects of anakinra on clinical and radiological outcomes in rheumatoid arthritis,--,Study design,Review
"Bresnihan , 1998",Treatment of rheumatoid arthritis with recombinant human interleukin-1 receptor antagonist,Arthritis & Rheumatism,Population,cDMARD na夫e
"Buch, 2019",Can switching to abatacept therapy in patients with rheumatoid arthritis on background methotrexate reverse tnf-inhibitor-induced antinuclear autoantibody/ double-stranded DNA autoantibody conversion? An analysis of the ample and attest trials,Clinical and Experimental Rheumatology,Outcomes,No outcomes of interest
"Burmester, 2016",Efficacy and safety of subcutaneous tocilizumab versus intravenous tocilizumab in combination with traditional dmards in patients with ra at week 97 (summacta),Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Burmester, 2017","Tocilizumab combination therapy or monotherapy or methotrexate monotherapy in methotrexate-naive patients with early rheumatoid arthritis: 2-year clinical and radiographic results from the randomised, placebo-controlled function trial",Annals of the rheumatic diseases,Population,cDMARD na夫e
"Bykerk, 2012","Tocilizumab in patients with active rheumatoid arthritis and inadequate responses to dmards and/or tnf inhibitors: A large, open-label study close to clinical practice",Annals of the Rheumatic Diseases,Study design,Non-interventional
"Calguneri, 1999",Combination therapy versus monotherapy for the treatment of patients with rheumatoid arthritis,Clinical and experimental rheumatology,Population,cDMARD na夫e
"Campion , 1996",Dose-range and dose-frequency study of recombinant human interleukin-1 receptor antagonist in patients with rheumatoid arthritis. The il-1ra arthritis study group,Arthritis & Rheumatism,Population,cDMARD na夫e
"Carubbi, 2016",Safety and efficacy of intra-articular anti-tumor necrosis factor alpha agents compared to corticosteroids in a treat-to-target strategy in patients with inflammatory arthritis and monoarthritis flare,International Journal of Immunopathology and Pharmacology,Comparator,Corticosteroids
"Cella, 2005",Validation of the functional assessment of chronic illness therapy fatigue scale relative to other instrumentation in patients with rheumatoid arthritis,Journal of Rheumatology,Study design,Non-comparative post-hoc
"Charles, 2000","Assessment of antibodies to double-stranded DNA induced in rheumatoid arthritis patients following treatment with infliximab, a monoclonal antibody to tumor necrosis factor alpha: Findings in open-label and randomized placebo-controlled trials",Arthritis & Rheumatism,Outcomes,No outcomes of interest
"Charles-Schoeman, 2017",Improvement of high-density lipoprotein function in patients with early rheumatoid arthritis treated with methotrexate monotherapy or combination therapies in a randomized controlled trial,Arthritis & rheumatology,Population,cDMARD na夫e
"Chen, 2009","Randomized, double-blind, placebo-controlled, comparative study of human anti-tnf antibody adalimumab in combination with methotrexate and methotrexate alone in taiwanese patients with active rheumatoid arthritis",Journal of the Formosan Medical Association,Outcomes,No outcomes of interest at 24 weeks
"Chen, 2006",The effect of etanercept on anti-cyclic citrullinated peptide antibodies and rheumatoid factor in patients with rheumatoid arthritis,Annals of the rheumatic diseases,Outcomes,No outcomes of interest
"Choe, 2017","A randomised, double-blind, phase iii study comparing sb2, an infliximab biosimilar, to the infliximab reference product remicade in patients with moderate to severe rheumatoid arthritis despite methotrexate therapy",Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Choy, 2002","Efficacy of a novel pegylated humanized anti-tnf fragment (cdp870) in patients with rheumatoid arthritis: A phase ii double-blinded, randomized, dose-escalating trial",Rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Choy, 2008",Factorial randomised controlled trial of glucocorticoids and combination disease modifying drugs in early rheumatoid arthritis,Annals of the rheumatic diseases,Intervention,Ciclosporin
"Cohen, 2004",Secondary addition of methotrexate to partial responders to etanercept alone is effective in severe rheumatoid arthritis,Annals of the Rheumatic Diseases,Outcomes,No outcomes of interest
"Cohen, 2016",A phase i pharmacokinetics trial comparing pf-05280586 (a potential biosimilar) and rituximab in patients with active rheumatoid arthritis,British journal of clinical pharmacology,Outcomes,No outcomes of interest
"Collison, 2018",Selective inhibition of jak1 shows promise for ra,Nature Reviews Rheumatology,Study design,Review
"Combe, 2014",Efficacy and safety of golimumab as add-on therapy to disease-modifying antirheumatic drugs: Results of the go-more study,Annals of the rheumatic diseases,Population,Low disease activity population
"Conaghan, 2013","Impact of intravenous abatacept on synovitis, osteitis and structural damage in patients with rheumatoid arthritis and an inadequate response to methotrexate: The asset randomised controlled trial",Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Coombs, 2010","Improved pain, physical functioning and health status in patients with rheumatoid arthritis treated with cp-690,550, an orally active janus kinase (jak) inhibitor: Results from a randomised, double-blind, placebo-controlled trial",Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Cuomo, 2006",A comparison between the simplified disease activity index (sdai) and the disease activity score (das28) as measure of response to treatment in patients undergoing different therapeutic regimens,Reumatismo,Other,Language
"de Jong, 2013",Induction therapy with a combination of dmards is better than methotrexate monotherapy: First results of the treach trial,Annals of the rheumatic diseases,Population,cDMARD na夫e
"De Stefano, 2010",Comparison of combination therapies in the treatment of rheumatoid arthritis: Leflunomide-anti-tnf-alpha versus methotrexate-anti-tnf-alpha,Clinical rheumatology,Intervention,Unspecified treatment
"Dehoratius, 2018",Satisfaction with subcutaneous golimumab and its auto-injector among rheumatoid arthritis patients with inadequate response to adalimumab or etanercept,The Patient: Patient-Centered Outcomes Research,Outcomes,No outcomes of interest
"den Broeder, 2002","A single dose, placebo controlled study of the fully human anti-tumor necrosis factor-alpha antibody adalimumab (d2e7) in patients with rheumatoid arthritis",Journal of rheumatology,Outcomes,No outcomes of interest
"Deodhar, 2016",The effect of etanercept on traditional metabolic risk factors for cardiovascular disease in patients with rheumatoid arthritis,Clinical rheumatology,Outcomes,No outcomes of interest
"Detert, 2016","Effects of treatment with etanercept versus methotrexate on sleep quality, fatigue and selected immune parameters in patients with active rheumatoid arthritis",Clinical & Experimental Rheumatology,Study design,Non-randomized
"Dischereit, 2013",Infliximab improves bone metabolism and bone mineral density in rheumatoid arthritis and ankylosing spondylitis: A prospective 2-year study,Clinical rheumatology,Study design,Non-randomized
"Domanska, 2017",Comparative usability study for a certolizumab pegol autoinjection device in patients with rheumatoid arthritis,Expert opinion on drug delivery,Outcomes,No outcomes of interest
"Duan, 2015",Efficacy and safety evaluation of a combination of iguratimod and methotrexate therapy for active rheumatoid arthritis patients: A randomized controlled trial,Clinical rheumatology,Population,cDMARD na夫e
"Durez, 2007","Treatment of early rheumatoid arthritis: A randomized magnetic resonance imaging study comparing the effects of methotrexate alone, methotrexate in combination with infliximab, and methotrexate in combination with intravenous pulse methylprednisolone",Arthritis and rheumatism,Population,cDMARD na夫e
"Egeth, 2017",Patient and healthcare professionals preference for brenzys vs. Enbrel autoinjector for rheumatoid arthritis: A randomized crossover simulated-use study,Advances in therapy,Outcomes,No outcomes of interest
"Emery, 2015","Evaluating drug-free remission with abatacept in early rheumatoid arthritis: Results from the phase 3b, multicentre, randomised, active-controlled avert study of 24 months, with a 12-month, double-blind treatment period",Annals of the rheumatic diseases,Population,cDMARD na夫e
"Emery, 2010",Impact of t-cell costimulation modulation in patients with undifferentiated inflammatory arthritis or very early rheumatoid arthritis: A clinical and imaging study of abatacept (the adjust trial),Annals of the Rheumatic Diseases,Population,Undifferentiated arthritis
"Emery, 2006",Treatment of rheumatoid arthritis patients with abatacept and methotrexate significantly improved health-related quality of life,Journal of rheumatology,Outcomes,No outcomes of interest
"Emery, 2017",52-week results of the phase 3 randomized study comparing sb4 with reference etanercept in patients with active rheumatoid arthritis,Rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Engvall, 2010",Infliximab therapy increases body fat mass in early rheumatoid arthritis independently of changes in disease activity and levels of leptin and adiponectin: A randomised study over 21 months,Arthritis research & therapy,Population,cDMARD na夫e
"Eriksson, 2013",Biological vs. Conventional combination treatment and work loss in early rheumatoid arthritis: A randomized trial,JAMA internal medicine,Population,cDMARD na夫e
"Eriksson, 2016",Infliximab versus conventional combination treatment and seven-year work loss in early rheumatoid arthritis: Results of a randomized swedish trial,Arthritis Care and Research,Population,cDMARD na夫e
"Fernandez-Nebro, 2005",Treatment of rheumatic inflammatory disease in 25 patients with secondary amyloidosis using tumor necrosis factor alpha antagonists,American Journal of Medicine,Study design,Non-randomized
"Ferraccioli, 2002","Rescue of combination therapy failures using infliximab, while maintaining the combination or monotherapy with methotrexate: Results of an open trial",Rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Fleischmann, 2012",Placebo-controlled trial of tofacitinib monotherapy in rheumatoid arthritis,New England journal of medicine,Comparator,No active comparator at 24 weeks (placebo crossover only)
"Fleischmann , 2017","Efficacy and safety of tofacitinib monotherapy, tofacitinib with methotrexate, and adalimumab with methotrexate in patients with rheumatoid arthritis (oral strategy): A phase 3b/4, double-blind, head-to-head, randomised controlled trial","Lancet (london, england)",Duplicate publication,--
"Fleischmann , 2003","Anakinra, a recombinant human interleukin-1 receptor antagonist (r-methuil-1ra), in patients with rheumatoid arthritis: A large, international, multicenter, placebo-controlled trial",Arthritis and Rheumatism,Population,cDMARD na夫e
"Furst, 2007","Open-label, pilot protocol of patients with rheumatoid arthritis who switch to infliximab after an incomplete response to etanercept: The opposite study",Annals of the rheumatic diseases,Study design,Pilot study
"Furst, 2015",Two dosing regimens of certolizumab pegol in patients with active rheumatoid arthritis,Arthritis Care and Research,Intervention,Discontinuation/withdrawal study
"Galarraga, 2009",Etanercept improves inflammation-associated arterial stiffness in rheumatoid arthritis,Rheumatology,Outcomes,No outcomes of interest
"Gao, 2010",Therapeutic effect of infliximab on moderate and severe active rheumatoid arthritis,Nan fang yi ke da xue xue bao [Journal of Southern Medical University],Other,Language
"Gashi, 2014",Treatment of rheumatoid arthritis with biologic dmards (rituximab and etanercept),Medical archives,Outcomes,No outcomes of interest
"Genovese, 2002",Etanercept versus methotrexate in patients with early rheumatoid arthritis: Two-year radiographic and clinical outcomes,Arthritis and rheumatism,Population,cDMARD na夫e
"Genovese, 2017","Peficitinib, a jak inhibitor, in combination with limited conventional synthetic disease-modifying antirheumatic drugs in the treatment of moderate-to-severe rheumatoid arthritis",Arthritis & rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Genovese, 2011","Atacicept in patients with rheumatoid arthritis and an inadequate response to tumor necrosis factor antagonist therapy: Results of a phase ii, randomized, placebo-controlled, dose-finding trial",Arthritis and Rheumatism,Intervention,Atacicept
"Genovese, 2016","Efficacy and safety of abt-494, a selective jak-1 inhibitor, in a phase iib study in patients with rheumatoid arthritis and an inadequate response to methotrexate",Arthritis & rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Genovese , 2004",Combination therapy with etanercept and anakinra in the treatment of patients with rheumatoid arthritis who have been treated unsuccessfully with methotrexate,Arthritis and Rheumatism,Comparator,Etanacerpt monotherapy vs. etanercept + anakinra
"Gerards, 2003",Cyclosporin a monotherapy versus cyclosporin a and methotrexate combination therapy in patients with early rheumatoid arthritis: A double blind randomised placebo controlled trial,Annals of the Rheumatic Diseases,Intervention,Cyclosporin
"Gerlag, 2010","Preclinical and clinical investigation of a ccr5 antagonist, azd5672, in patients with rheumatoid arthritis receiving methotrexate",Arthritis and rheumatism,Outcomes,No outcomes of interest at 24 weeks
"Gerlag, 2019",Effects of b-cell directed therapy on the preclinical stage of rheumatoid arthritis: The prairi study,Annals of the Rheumatic Diseases,Population,Preclinical RA
"Goekoop-Ruiterman, 2005","Clinical and radiographic outcomes of four different treatment strategies in patients with early rheumatoid arthritis (the best study): A randomized, controlled trial",Arthritis and rheumatism,Population,cDMARD na夫e
"Gomez-Garcia, 2013",Reduced numbers of circulating cd28-negative cd4+ cells in patients with rheumatoid arthritis chronically treated with abatacept,International journal of rheumatic diseases,Outcomes,No outcomes of interest
"Gonzalez-Juanatey, 2006",Effect of anti-tumor necrosis factor alpha therapy on the progression of subclinical atherosclerosis in severe rheumatoid arthritis,Arthritis & Rheumatism,Study design,Non-randomized
"Gottenberg, 2016",Nontnf-targeted biologic vs a second anti-tnf drug to treat rheumatoid arthritis in patients with insufficient response to a first anti-tnf drug: A randomized clinical trial,Journal of the American Medical Association,Intervention,Unspecified treatment
"Guler-Yuksel, 2008","Changes in bone mineral density in patients with recent onset, active rheumatoid arthritis",Annals of the rheumatic diseases,Population,cDMARD na夫e
"Hara, 2007","Efficacy and safety of iguratimod compared with placebo and salazosulfapyridine in active rheumatoid arthritis: A controlled, multicenter, double-blind, parallel-group study",Modern rheumatology,Population,cDMARD na夫e
"Haraoui, 2011",Safety and effectiveness of rituximab in patients with rheumatoid arthritis following an inadequate response to 1 prior tumor necrosis factor inhibitor: The reset trial,Journal of Rheumatology,Study design,Single-arm
"Haugeberg, 2009","Bone loss in patients with active early rheumatoid arthritis: Infliximab and methotrexate compared with methotrexate treatment alone. Explorative analysis from a 12-month randomised, double-blind, placebo-controlled study",Annals of the rheumatic diseases,Population,cDMARD na夫e
"Hazlewood, 2012",Abatacept use after failure of multiple biologic agents in patients with severe rheumatoid arthritis,Journal of Clinical Rheumatology,Study design,Observational
"Heath, 2010",Selective depletion of b lymphocytes with rituximab preserves b-cell function,Nature Reviews Endocrinology,Study design,Review
"Heimans, 2013",Health-related quality of life and functional ability in patients with early arthritis during remission steered treatment: Results of the improved study,Arthritis Research and Therapy,Population,Undifferentiated/early RA
"Huang, 2009","Adalimumab plus methotrexate for the treatment of rheumatoid arthritis: A multi-center randomized, double-blind, placebo-controlled clinical study",Zhonghua nei ke za zhi [Chinese journal of internal medicine],Other,Language
"Huizinga, 2014","Sarilumab, a fully human monoclonal antibody against il-6r[alpha] in patients with rheumatoid arthritis and an inadequate response to methotrexate: Efficacy and safety results from the randomised saril-ra-mobility part a trial",Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Huizinga, 2014","Sarilumab, a fully human monoclonal antibody against il-6ralpha in patients with rheumatoid arthritis and an inadequate response to methotrexate: Efficacy and safety results from the randomised saril-ra-mobility part a trial",Annals of the Rheumatic Diseases,Outcomes,No outcomes of interest at 24 weeks
"Jani, 2016","A prospective, randomized, double-blind, multicentre, parallel-group, active controlled study to compare efficacy and safety of biosimilar adalimumab (exemptia; zrc-3197) and adalimumab (humira) in patients with rheumatoid arthritis",International journal of rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Jiang , 2000","A multicenter, double-blind, dose-ranging, randomized, placebo-controlled study of recombinant human interleukin-1 receptor antagonist in patients with rheumatoid arthritis: Radiologic progression and correlation of genant and larsen scores",Arthritis & Rheumatism,Outcomes,No outcomes of interest
"Jones, 2010",Comparison of tocilizumab monotherapy versus methotrexate monotherapy in patients with moderate to severe rheumatoid arthritis: The ambition study,Annals of the rheumatic diseases,Population,cDMARD na夫e
"Kaeley, 2018",Similar improvements in patient-reported outcomes among rheumatoid arthritis patients treated with two different doses of methotrexate in combination with adalimumab: Results from the musica trial,Rheumatology and Therapy,Intervention,Dose randomization
"Kaine, 2012","Evaluation of abatacept administered subcutaneously in adults with active rheumatoid arthritis: Impact of withdrawal and reintroduction on immunogenicity, efficacy and safety (phase iiib allow study)",Annals of the rheumatic diseases,Intervention,Discontinuation/withdrawal study
"Kastanek, 2002",Using anakinra for adult rheumatoid arthritis,--,Study design,Review
"Kastbom, 2007",Fcgamma receptor type iiia genotype and response to tumor necrosis factor alpha-blocking agents in patients with rheumatoid arthritis,Arthritis & Rheumatism,Study design,Non-randomized
"Kavanaugh, 2008",Assessment of rituximab's immunomodulatory synovial effects (arise trial). 1: Clinical and synovial biomarker results,Annals of the Rheumatic Diseases,Study design,Single-arm trial
"Kay, 2008","Golimumab in patients with active rheumatoid arthritis despite treatment with methotrexate: A randomized, double-blind, placebo-controlled, dose-ranging study",Arthritis and rheumatism,Outcomes,No outcomes of interest at 24 weeks
"Keystone, 2003",Role of adalimumab in the treatment of early rheumatoid arthritis,Clinical and experimental rheumatology,Population,subanalysis of early RA
"Keystone, 2015",Two-year radiographic and clinical outcomes from the canadian methotrexate and etanercept outcome study in patients with rheumatoid arthritis,Rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Keystone, 2016",Two-year radiographic and clinical outcomes from the canadian methotrexate and etanercept outcome study in patients with rheumatoid arthritis,Rheumatology,Intervention,Dose tapering
"Keystone, 2004","Once-weekly administration of 50 mg etanercept in patients with active rheumatoid arthritis: Results of a multicenter, randomized, double-blind, placebo-controlled trial",Arthritis and rheumatism,Outcomes,No outcomes of interest at 24 weeks
"Keystone, 2015",Safety and efficacy of baricitinib at 24 weeks in patients with rheumatoid arthritis who have had an inadequate response to methotrexate,Annals of the rheumatic diseases,Comparator,No active comparator at 24 weeks (placebo crossover only)
"Keystone, 2009",Rituximab inhibits structural joint damage in patients with rheumatoid arthritis with an inadequate response to tumour necrosis factor inhibitor therapies,Annals of the rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Kim, --",Randomized comparison of etanercept with usual therapy in an asian population with active rheumatoid arthritis: The appeal trial,International Journal of Rheumatic Diseases.,Outcomes,No outcomes of interest at 24 weeks
"Kim, 2012",Randomized comparison of etanercept with usual therapy in an asian population with active rheumatoid arthritis: The appeal trial,International journal of rheumatic diseases,Outcomes,No outcomes of interest at 24 weeks
"Kim, 2013",A clinical trial and extension study of infliximab in korean patients with active rheumatoid arthritis despite methotrexate treatment,Journal of korean medical science,Study design,No outcomes of interest at 24 weeks
"Kirkham, 2014","Effects of golimumab, an anti-tumour necrosis factor-alpha human monoclonal antibody, on lipids and markers of inflammation",Annals of the Rheumatic Diseases,Outcomes,No outcomes of interest at 24 weeks
"Kivitz, 2018",Usability and patient preference phase 3 study of the sarilumab pen in patients with active moderate-to-severe rheumatoid arthritis,Rheumatology and Therapy,Intervention,Dose randomization
"Kivitz, 2006","Clinical assessment of pain, tolerability, and preference of an autoinjection pen versus a prefilled syringe for patient self-administration of the fully human, monoclonal antibody adalimumab: The touch trial",Clinical Therapeutics,Study design,Single-arm trial
"Kivitz, 2018",Two-year efficacy and safety of subcutaneous tocilizumab in combination with disease-modifying antirheumatic drugs including escalation to weekly dosing in rheumatoid arthritis,Journal of Rheumatology,Outcomes,No outcomes of interest at 24 weeks
"Kosinski, 2002",Health-related quality of life in early rheumatoid arthritis: Impact of disease and treatment response,American journal of managed care,Population,cDMARD na夫e
"Kremer, 2009","The safety and efficacy of a jak inhibitor in patients with active rheumatoid arthritis: Results of a double-blind, placebo-controlled phase iia trial of three dosage levels of cp-690,550 versus placebo",Arthritis and rheumatism,Outcomes,No outcomes of interest at 24 weeks
